country,date,GDPC,GDPCG,RD,FFEC,INDVA
Austria,2017,49112.7328902854,1.76708743764632,3.15743,,25.471735742485
Austria,2016,48259.9375956173,0.98463828322204,3.12523,,25.4173869886432
Austria,2015,47789.3850154389,-0.111540189504495,3.04979,65.6618219894727,25.174913250307
Austria,2014,47842.7489082353,-0.122370667337563,3.08429,64.8131564661468,25.3646396008814
Austria,2013,47901.366129632,-0.562298942527448,2.95492,66.2538035085394,25.5249417894219
Austria,2012,48172.2381151452,0.222450576943075,2.91472,67.3025067863473,25.6339685320435
Austria,2011,48065.3165411898,2.57644831811446,2.66868,69.1541833994512,25.4474320432043
Austria,2010,46858.0432733717,1.59257712849987,2.7261,70.2670570317288,25.5349942466396
Austria,2009,46123.4911031965,-4.01634004211772,2.59674,69.8365077164139,25.7928458296062
Austria,2008,48053.4823567215,1.14330711888604,2.56945,71.5548631026855,26.9602141407645
Austria,2007,47510.2937856663,3.39173082681461,2.41843,72.6297785377108,27.5726388212438
Austria,2006,45951.7346365426,2.94341785870446,2.35923,74.6983342403424,27.2593708304078
Austria,2005,44637.8560109729,1.54987731693588,2.37324,77.0304294299819,27.0742425967636
Austria,2004,43956.5829032552,2.09971116889712,2.16612,77.699293658191,27.3737678166123
Austria,2003,43052.602598004,0.450946527234535,2.17456,78.1444293048315,27.498379858473
Austria,2002,42859.3299380524,1.15267633135774,2.06598,77.3108741675121,27.3880784820285
Austria,2001,42370.9302536426,0.88025909788611,1.9921,76.8963890335462,28.2087461435225
Austria,2000,42001.210774577,3.12743665014771,1.88602,76.5352922346138,28.2848020340956
Austria,1999,40727.4844977123,3.35504466142362,1.84537,76.6073284458913,28.4285921580405
Austria,1998,39405.4152181248,3.46782994124915,1.73155,78.5155637093458,28.5106628527989
Belgium,2017,46680.2075195808,1.57215372315021,2.59448,,19.3113078559716
Belgium,2016,45957.6821092271,0.998454175156894,2.54569,,19.3169352753118
Belgium,2015,45503.3519914323,1.44327342388083,2.46123,75.8707843536824,19.6698883181098
Belgium,2014,44855.9578724323,1.12858585492231,2.38729,72.6525048356486,19.6748264840511
Belgium,2013,44355.3694469554,-0.0131624623842725,2.33393,70.820305796114,19.8791997556506
Belgium,2012,44361.2084743341,0.11641512246463,2.27334,71.1157141124069,20.075240558224
Belgium,2011,44309.6253696963,0.380018329951753,2.15533,70.2544959262826,20.7778964049581
Belgium,2010,44141.8781415734,1.9287568820322,2.05081,72.7936170372105,20.8945803561766
Belgium,2009,43306.5991304703,-2.80590363311177,1.98537,72.6400231167136,20.600029785888
Belgium,2008,44556.8205778637,-0.343464812108124,1.92413,73.3936320880596,21.59544849636
Belgium,2007,44710.3850177578,2.91837518224168,1.84413,72.6665499302844,22.2819524770029
Belgium,2006,43442.5678977027,1.8781869981259,1.81426,73.9425114862405,22.139925542401
Belgium,2005,42641.6774559424,1.76045591851488,1.78231,74.7639489844314,22.5737781481988
Belgium,2004,41903.9764229122,3.12391751574548,1.80898,75.0194585935233,22.9599989488568
Belgium,2003,40634.5854893595,0.615850407976779,1.83184,75.232845873978,23.2266548885812
Belgium,2002,40385.8689506619,1.25198916023295,1.89073,74.4701814763315,23.7873363393069
Belgium,2001,39886.4943648175,0.752480190880306,2.02168,75.6282926275786,24.3121509872514
Belgium,2000,39588.5980069678,3.46545030511354,1.92236,75.8540863960788,24.9438325836543
Belgium,1999,38262.6257269681,3.30569734823307,1.89068,75.7901428991254,24.7258443400042
Belgium,1998,37038.2531739645,1.74435630499947,1.82362,77.0485270457957,25.5706853726919
Bulgaria,2017,8331.15227287203,4.57230650133613,0.75239,,24.6667491402133
Bulgaria,2016,7966.88200882858,4.66831446724521,0.78006,,24.4266440029746
Bulgaria,2015,7611.55087800877,4.13351489936093,0.96015,,24.0869904894372
